5/4/2011,3:30:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,,% ,21.3,  ,  
2016/10/04,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,22.8,23.5,14.4
2016/10/27,2:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Better Than Expected            ,% ,18.91,19.3,20
2016/11/03,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,44.7,77.3,22.8
2016/12/02,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,24.8,-25.8,44.7
2017/01/04,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-86.8,-44.2,24.8
2017/01/26,3:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Better Than Expected            ,% ,18.6,18.7,18.91
2017/02/02,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,57.3,60.2,-86.8
2017/03/02,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-9.4,5.2,57.3
2017/04/04,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-48.6,-41.2,-9.4
2017/04/27,2:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Worse Than Expected             ,% ,18.75,18.6,18.6
2017/05/04,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-129.3,21.3,-48.6
2017/06/02,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-111.9,-110.2,-129.3
2017/07/04,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,-98.3,-120.3,-111.9
2017/07/27,2:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Better Than Expected            ,% ,17.22,17.8,18.75
2017/08/02,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,-26.9,-66.5,-98.3
2017/09/04,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,46.4,16.3,-26.9
2017/10/03,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,27.9,21.3,46.4
2017/10/26,2:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Better Than Expected            ,% ,16.38,16.5,17.22
2017/11/03,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,56.8,,27.9
2017/12/04,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,7.3,54.3,56.8
2018/01/03,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-61.5            ,-58.70,7.30
2018/01/25,3:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Worse Than Expected             ,% ,16.55            ,16.15,16.38
2018/02/02,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,63.7             ,50.30,-61.50
2018/03/02,4:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,-6.3             ,-7.20,63.70
2018/04/03,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-47.7            ,-47.50,-6.30
2018/04/26,3:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Worse Than Expected             ,% ,16.74            ,16.30,16.55
2018/05/04,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,-86.7            ,-100.20,-47.70
2018/06/04,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,-83.7            ,-105.70,-86.70
2018/07/03,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,-90.0            ,-101.00,-83.70
2018/07/26,3:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Better Than Expected            ,% ,15.30            ,15.80,16.74
2018/08/02,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,-27.1            ,-87.60,-90.00
2018/09/04,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,47.0             ,35.20,-27.10
2018/10/02,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,20.4             ,28.20,47.00
2018/10/25,2:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Better Than Expected            ,% ,14.60            ,14.90,15.30
2018/11/05,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,52.2             ,,20.40
2018/12/04,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-1.8             ,34.20,52.20
2019/01/03,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,-50.6,,-1.8
2019/01/29,3:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Worse Than Expected             ,% ,14.45,14.4,14.6
2019/02/04,4:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,83.5,60.3,-50.6
2019/03/04,4:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,3.3,5,83.5
2019/04/02,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-34,-33.3,3.3
2019/04/25,3:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Worse Than Expected             ,% ,14.7,14.38,14.45
2019/05/06,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-91.5,-85,-34
2019/06/04,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,-84.1,-67,-91.5
2019/07/02,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,-63.8,-90,-84.1
2019/07/25,2:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Worse Than Expected             ,% ,14.02,13.7,14.7
2019/08/02,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,-4.3,-21.4,-63.8
2019/09/03,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,54.4,,-4.3
2019/10/02,2:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,13.9,37.6,54.4
2019/10/24,2:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Worse Than Expected             ,% ,13.92,13.85,14.02
2019/11/05,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,97.9,,13.9
2019/12/03,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Better Than Expected            ,K  ,20.5,75.2,97.9
2020/01/03,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,-34.6,,20.5
2020/01/28,3:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Better Than Expected            ,% ,13.78,14,13.92
2020/02/04,4:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,90.2,,-34.6
2020/03/03,4:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,-7.8,,90.2
2020/04/02,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,302.3,,-7.8
2020/04/28,3:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Better Than Expected            ,% ,14.41,15.6,13.78
2020/05/05,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,282.9,,302.3
2020/06/02,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,26.6,,282.9
2020/07/02,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,5.1,,26.6
2020/07/28,3:00:00,Spain                           ,Low Volatility Expected         ,Spanish Unemployment Rate                                                                                       ,Better Than Expected            ,% ,15.33,16.7,14.41
2020/08/04,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,,K  ,-89.8,,5.1
2020/09/02,3:00:00,Spain                           ,Moderate Volatility Expected    ,Spanish Unemployment Change                                                                                     ,Worse Than Expected             ,K  ,29.8,10.1,-89.8
